,A,B,C,D
2000-01-01,0.14181382725434802,0.82458033160099,-0.7267121942248439,-0.7560523504770986
2000-01-02,-1.4497635503448685,0.6438228853337826,-1.4411476059846877,-1.6615646659152299
2000-01-03,-0.3535158446268587,-1.5422489190046231,-0.06839430443487027,-1.7933894494537577
2000-01-04,-0.22859761255335856,-3.223037075924688,0.24607362880387307,-4.225665251834692
2000-01-05,1.1946737075089089,-2.736995180528793,1.37991120309791,-4.892016038956725
2000-01-06,1.3445132116445069,-1.8106366808247971,1.9272903474620855,-4.490681726218243
2000-01-07,0.6936410310805814,-1.8594815553535848,0.9338931377907177,-4.427828973797135
2000-01-08,-0.35317818398819245,-1.0672289959262904,0.41291075199144867,-3.6230998747140806
2000-01-09,0.22339360878786718,-1.2975360044857447,0.08336629531867046,-3.3809806344898496
2000-01-10,0.9553382525812418,-0.8908770380854141,-1.4945378755512497,-3.480599256395466
2000-01-11,-1.020714487286785,-0.2248453628990712,-0.17143323462783489,-2.7744071251324227
2000-01-12,-0.9310574747017145,-0.5560717178814956,-0.2679295449269388,-1.0522057473126074
2000-01-13,1.0186289006218328,-1.2594953461269014,-1.1288383816303924,-1.1759456533916854
2000-01-14,1.4643931726289963,0.4338187425006903,-1.5803780354151975,-0.3879705717571075
2000-01-15,0.238192615532679,-0.2561731933774992,-2.633920583693733,0.48326609626861405
2000-01-16,0.9259346306189142,-1.8563074936397963,-3.1470855639341058,0.002729534729514038
2000-01-17,1.7972054629144092,-1.396169351846048,-3.5463719102913207,0.3155825923064411
2000-01-18,1.576898790092923,-1.018409992746704,-3.9162572538838383,-2.12670647114138
2000-01-19,1.0486857395003226,-0.007181126483168043,-3.320015512975534,-1.7410254387491761
2000-01-20,1.2368129122816853,-0.4286361179223507,-3.845930396266904,-1.0526068828286284
2000-01-21,1.2441655223457824,-0.2469055385523184,-4.109639040725478,-1.5026868540135059
2000-01-22,2.7610977578557168,-0.2105686464218209,-3.5446881453386614,-1.7159870192783953
2000-01-23,2.4412017540315993,-1.6520567745729768,-2.2873787956506764,-2.6746196510409685
2000-01-24,2.8893832826177364,-2.104598257746539,-2.1598905418640215,-2.724311501072707
2000-01-25,2.577284806698892,-2.458534905357517,-1.3338929829462078,-1.977255471267277
2000-01-26,3.5067047955037065,-2.106240992520986,-1.6619130605483206,-1.9928021354757186
2000-01-27,3.1976157286150864,-1.5727489296217692,-0.9918367048959768,-1.69771256476715
2000-01-28,3.1398944943855045,-2.512117916905207,-0.16249765506516234,-2.290973529339672
2000-01-29,4.680109314911975,-2.8318729839578336,0.10898042608653619,-1.4849772164810449
2000-01-30,4.343211084530926,-1.8781627095202218,1.2000426551882675,-0.8645429206082044
2000-01-31,6.396432853489029,-1.8627042848172126,-0.32907398278734323,-1.7786146064107324
2000-02-01,7.1336424433983625,-2.839178472163934,-0.35648067188024735,-1.9650828285899717
2000-02-02,7.315677930468827,-3.45696720107659,0.5928712039190069,-1.5465886061402971
2000-02-03,6.729103276898184,-3.964035998748497,1.042894003968672,-2.76555260600105
2000-02-04,6.753186437036436,-4.558162567618921,1.4343528165009813,-2.868446179864399
2000-02-05,6.963332408785255,-5.292033835891987,0.6942414532417835,-1.9180627184226697
2000-02-06,6.48992125062799,-5.376397626573328,-0.32669087339989034,-3.0234443650020433
2000-02-07,5.711795217267175,-6.910221204463349,-1.3952344184583634,-3.0466859878564536
